PR_CODIGO;PR_DESCRICAO;PR_SETOR;PR_MARCA;PR_MEDIDA;PR_QUANT; PR_VALOR ;PR_QUANT_MIN;PR_ICMS;CT_CODIGO
0033;CHAVE DE BOCA;FERRAMENTAS;TRAMONTINA;"12""";33; 6,730 ;15;0,12;2
0034;DOBRADIÇA METALICA;FERRAGENS;MARCON;"1""";332; 0,470 ;500;0,18;1
0035;DOBRADIÇA METALICA;FERRAGENS;PROPRIA;"3""";192; 0,750 ;500;0,18;1
0036;CHAVE DE BOCA;FERRAMENTAS;TRAMONTINA;"14""";9; 7,150 ;15;0,12;2
0037;MARTELO;FERRAMENTAS;TRAMONTINA;No.2;4; 17,500 ;5;0,12;2
0038;MARTELO;FERRAMENTAS;WESTERN;No.3;6; 21,350 ;5;0,12;2
0039;CHAVE DE BOCA;FERRAMENTAS;TRAMONTINA;"16""";11; 8,900 ;10;0,12;2
0040;SERROTE;FERRAMENTAS;TRAMONTINA;50 CM;15; 61,500 ;10;0,12;6
0041;CHAVE DE BOCA;FERRAMENTAS;TRAMONTINA;"18""";8; 9,700 ;5;0,12;2
0042;SERRA;FERRAMENTAS;WESTERN;No.1;37; 1,750 ;20;0,12;6
0043;PLAINA DE MADEIRA;FERRAMENTAS;WESTERN;No. 5;5; 71,400 ;5;0,12;6
0044;SUPORTE DE CHAVES;DIVERSOS;KING;15 PÇ;7; 25,150 ;5;0,09;5
0045;SUPORTE DE CHAVES;DIVERSOS;KING;20 PÇ;9; 32,100 ;5;0,09;5
0046;REGUA METALICA ALUMINIO;DIVERSOS;WESTERN;2 M;4; 32,500 ;4;0,09;6
0047;REGUA METALICA ALUMINIO;DIVERSOS;WESTERN;5 M;5; 43,560 ;2;0,09;6
0048;REGUA METALICA ALUMINIO;DIVERSOS;KING;7 M;2; 54,600 ;2;0,09;6
0049;ALICATE CRIMPAGEM;FERRAMENTAS;TRAMONTINA;RJ45 RJ11;4; 27,550 ;6;0,12;6
0050;ALICATE CRIMPAGEM;FERRAGENS;WESTERN;RJ11;3; 17,300 ;6;0,18;6
0051;ALICATE ;FERRAGENS;WESTERN;RJ11;3; 17,300 ;10;0,18;6
